name,datetime,tempmax,tempmin,temp,humidity,precip,windgust,windspeed,visibility,uvindex
"Ahmedabad,India",2022-12-01,30,17,22.9,51.6,0,30.2,18.4,4,8
"Ahmedabad,India",2022-12-02,31,17,22.5,54.8,0,16.2,14.8,3.9,7
"Ahmedabad,India",2022-12-03,30,16,22.5,59.1,0,12.6,11.2,3.8,6
"Ahmedabad,India",2022-12-04,30,15.6,22.1,59.5,0,14,11.2,3.8,7
"Ahmedabad,India",2022-12-05,30,16,23,64.3,0,18,14.8,3.7,7
"Ahmedabad,India",2022-12-06,30,18,23.6,63.2,0,28.4,14.8,3.7,7
"Ahmedabad,India",2022-12-07,30,18,23.4,55.4,0,31,20.5,3.8,7
"Ahmedabad,India",2022-12-08,30,16,21.9,44.7,0,28.4,18.4,4.2,8
"Ahmedabad,India",2022-12-09,29.1,15,21.5,45.8,0,30.2,18.4,4.1,7
"Ahmedabad,India",2022-12-10,29.1,16,21.9,49.9,0,34.6,19.9,4.2,7
"Ahmedabad,India",2022-12-11,31,16,22.7,56,0,33.5,20.6,3.8,7
"Ahmedabad,India",2022-12-12,32,20,25.4,57.1,0,24.5,14.8,3.8,7
"Ahmedabad,India",2022-12-13,31.7,22,26,55.3,0,37.8,20.5,4,7
"Ahmedabad,India",2022-12-14,30,22,25.4,45.1,0,41,18.4,4,5
"Ahmedabad,India",2022-12-15,31,21,25.4,53.2,0,32,15.8,4.3,7
"Ahmedabad,India",2022-12-16,33.3,20,26,59.8,0,19.1,9.4,4,7
"Ahmedabad,India",2022-12-17,34,20.9,26.4,49.5,0,19.8,13,4.1,7
"Ahmedabad,India",2022-12-18,33,21,25.8,53.2,0,15.1,14.8,4.3,7
"Ahmedabad,India",2022-12-19,32,18.2,24.8,58.2,0,16.6,11.2,4.1,7
"Ahmedabad,India",2022-12-20,32,18.4,24.8,53.6,0,15.1,9.4,4.1,7
"Ahmedabad,India",2022-12-21,31.6,16,23.4,45.6,0,15.1,11.2,4.2,7
"Ahmedabad,India",2022-12-22,29,15,22.2,45.3,0,20.2,13,4.1,7
"Ahmedabad,India",2022-12-23,26.2,15,20.2,41.1,0,24.1,18.4,4.2,7
"Ahmedabad,India",2022-12-24,25.4,12,18.8,53,0,18.7,13,3.9,7
"Ahmedabad,India",2022-12-25,25.1,14,18.7,55.9,0,37.4,22.3,3.8,7
"Ahmedabad,India",2022-12-26,27.9,14,19,51.9,0,34.9,13.3,5.5,7
"Ahmedabad,India",2022-12-27,27,14,19.5,55.1,0,35.3,14.8,3.9,7
"Ahmedabad,India",2022-12-28,27.5,14,19.8,50.3,0,26.3,11.2,4.2,7
"Ahmedabad,India",2022-12-29,30,14.9,21.7,48.6,0,16.2,11.2,3.8,7
"Ahmedabad,India",2022-12-30,29,17,22.2,60.7,0,25.6,13,3.9,7
"Ahmedabad,India",2022-12-31,27,15,20.3,58,0,25.9,13,4,7
"Ahmedabad,India",2023-01-01,26.1,14,19.3,54,0,24.1,16.6,4,7
"Ahmedabad,India",2023-01-02,26,14,18.9,59.2,0,25.2,14.8,3.6,7
"Ahmedabad,India",2023-01-03,25.2,14,18.9,55.8,0,37.1,63,4,7
"Ahmedabad,India",2023-01-04,23,13,17.4,48.2,0,47.9,22.3,3.9,8
"Ahmedabad,India",2023-01-05,23,10,16.7,48.5,0,49.3,22.3,3.9,7
"Ahmedabad,India",2023-01-06,25,14,19.4,48.3,0,48.6,20.5,3.8,7
"Ahmedabad,India",2023-01-07,28,17,21.7,54.1,0,39.6,14.8,3.9,7
"Ahmedabad,India",2023-01-08,30,17,22.6,58.9,0,19.4,11.2,3.8,7
"Ahmedabad,India",2023-01-09,29,16.7,22,63.1,0,13.7,11.2,4,7
"Ahmedabad,India",2023-01-10,28,16,21.7,61,0,11.5,9.4,3.7,7
"Ahmedabad,India",2023-01-11,29.4,15,22,57.1,0,22.7,16.6,3.7,7
"Ahmedabad,India",2023-01-12,29,19,22.9,58.8,0,27.7,83.5,4,7
"Ahmedabad,India",2023-01-13,24.4,14,18.9,42.3,0,25.2,18.4,4,8
"Ahmedabad,India",2023-01-14,23.7,11,17,49.3,0,20.2,14.8,3.9,8
"Ahmedabad,India",2023-01-15,23,11,16.2,43.3,0,29.9,20.5,4.4,8
"Ahmedabad,India",2023-01-16,24,9,16.3,49.1,0,21.2,18.4,4.3,8
"Ahmedabad,India",2023-01-17,24.5,11,17.1,46.5,0,29.2,18.4,4.2,8
"Ahmedabad,India",2023-01-18,25.4,13,18.1,43.5,0,40,18.4,4.8,8
"Ahmedabad,India",2023-01-19,27.2,14.3,19.4,44.7,0,36,18.4,4.3,8
"Ahmedabad,India",2023-01-20,28,14,20,47.8,0,29.9,9.4,4,8
"Ahmedabad,India",2023-01-21,26.1,12,19,51.1,0,32,11.2,3.5,8
"Ahmedabad,India",2023-01-22,25,11,18,48.8,0,19.1,11.2,3.6,8
"Ahmedabad,India",2023-01-23,24.3,11,18,55.1,0,20.5,9.4,3.4,8
"Ahmedabad,India",2023-01-24,24.1,12.4,17.8,62.4,0,20.9,13,2.8,8
"Ahmedabad,India",2023-01-25,24.5,11,17.8,50.8,0,37.4,14.8,3.4,8
"Ahmedabad,India",2023-01-26,25.5,10.8,17.8,46.5,0,37.4,24.1,3.7,8
"Ahmedabad,India",2023-01-27,26,14,19.6,53.9,0,45.7,25.9,3.7,8
"Ahmedabad,India",2023-01-28,25.5,17,20.3,60.7,0,40,18.4,3.2,8
"Ahmedabad,India",2023-01-29,25.8,18,21.3,75.3,0.4,21.6,11.2,2,8
"Ahmedabad,India",2023-01-30,26.4,15,20.8,69.7,0,27.7,13,2.8,8
"Ahmedabad,India",2023-01-31,26,16,20.6,62.3,0,33.8,16.6,3.7,8
"Ahmedabad,India",2023-02-01,28,14,19.2,51.4,0,41.8,25.9,4.5,8
"Ahmedabad,India",2023-02-02,28,14,20.1,40,0,37.8,16.6,4.6,8
"Ahmedabad,India",2023-02-03,29.5,16,21.7,40.6,0,30.6,18.4,4.8,8
"Ahmedabad,India",2023-02-04,30,12.8,21.7,45.6,0,14.4,16.6,4.3,8
"Ahmedabad,India",2023-02-05,31.2,15,22.9,44.2,0,22.7,13,4.8,8
"Ahmedabad,India",2023-02-06,29.5,15,22.5,55.9,0,19.1,14.8,4.2,8
"Ahmedabad,India",2023-02-07,30,17,23.5,53.4,0,17.6,13,3.9,8
"Ahmedabad,India",2023-02-08,31,15,23,41.8,0,12.6,14.8,4.2,8
"Ahmedabad,India",2023-02-09,33,14,23.4,42.7,0,14.8,9.4,4.1,8
"Ahmedabad,India",2023-02-10,32.4,15,24.2,40.8,0,22.7,14.8,3.9,8
